Date,Time,Open,High,Low,Close,Volume
2017.10.17,00:00,6117.4,6126.8,6106.6,6125.6,16379
2017.10.18,00:00,6123.1,6134.1,6109.6,6118.3,21838
2017.10.19,00:00,6118.3,6123.1,6052.8,6095.4,55616
2017.10.20,00:00,6094.4,6131.4,6092.4,6110.5,29672
2017.10.23,00:00,6109.1,6126.9,6063.5,6071.4,23552
2017.10.24,00:00,6063.9,6094.9,6059.7,6083.2,25600
2017.10.25,00:00,6073.6,6090.1,6014.1,6057.9,40387
2017.10.26,00:00,6064.3,6078.8,6038.1,6042.3,34560
2017.10.27,00:00,6091.3,6228.5,6082,6215.5,36232
2017.10.30,00:00,6210.2,6254.5,6205.5,6230.5,35724
2017.10.31,00:00,6221.3,6261.5,6220.3,6252.3,21051
2017.11.01,00:00,6250.2,6287.7,6227,6250.5,33209
2017.11.02,00:00,6228.9,6250.9,6196.2,6238.2,41474
2017.11.03,00:00,6251.2,6299.5,6240,6297,27902
2017.11.06,00:00,6284.1,6320.1,6270.9,6316.4,27721
2017.11.07,00:00,6310.4,6334.1,6299.6,6320.6,31381
2017.11.08,00:00,6311.3,6348.8,6304.5,6347.3,26139
2017.11.09,00:00,6340.5,6354.3,6248,6312.5,55725
2017.11.10,00:00,6309.3,6320.8,6281.5,6309,36164
2017.11.13,00:00,6311.1,6325.6,6281.9,6317.4,29582
2017.11.14,00:00,6308.6,6318.9,6263.6,6295.5,32280
2017.11.15,00:00,6288,6292.2,6228.7,6261,43253
2017.11.16,00:00,6258.2,6354.9,6257.2,6340.9,28779
2017.11.17,00:00,6336.2,6348.2,6309.8,6314.9,31300
2017.11.20,00:00,6306.3,6326.3,6288.8,6310.4,35611
2017.11.21,00:00,6309.2,6382.5,6308.5,6379.2,26491
2017.11.22,00:00,6373.4,6392.4,6372.6,6386.4,20853
2017.11.23,00:00,6381.6,6395.3,6373.3,6382.3,9950
2017.11.24,00:00,6385,6413.3,6377.3,6411.8,15917
2017.11.27,00:00,6407,6422.7,6393.4,6407.4,24605
2017.11.28,00:00,6406.7,6427.5,6386.9,6424,28427
2017.11.29,00:00,6416.4,6426.2,6281.5,6312.7,57773
2017.11.30,00:00,6302.6,6375.6,6287.6,6364.8,47659
2017.12.01,00:00,6350.3,6367.5,6245,6337.3,80247
2017.12.04,00:00,6386,6387,6257.2,6264,59253
2017.12.05,00:00,6255.7,6339.4,6231.4,6267.1,61052
2017.12.06,00:00,6268,6307.3,6232.8,6296.3,71026
2017.12.07,00:00,6293.8,6336,6289.8,6319,41933
2017.12.08,00:00,6320.8,6379.8,6320.8,6346.1,34316
2017.12.11,00:00,6345.5,6401.3,6345,6398.8,29344
2017.12.12,00:00,6404.8,6412.3,6376.6,6391.2,30123
2017.12.13,00:00,6387.6,6423.9,6369.7,6402.7,40625
2017.12.14,00:00,6401.3,6429.8,6390.3,6395.5,33139
2017.12.15,00:00,6391.8,6477.3,6385.5,6467.8,27586
2017.12.18,00:00,6481.8,6528.5,6481.8,6521.3,27506
2017.12.19,00:00,6518.6,6532.6,6467.1,6484.9,27742
2017.12.20,00:00,6487.1,6516.6,6451.2,6478.2,25500
2017.12.21,00:00,6471.5,6512.7,6464,6485.4,26169
2017.12.22,00:00,6478.5,6494.8,6461.1,6483.3,20729
2017.12.27,00:00,6452.8,6470.5,6437.3,6444,25674
2017.12.28,00:00,6444.4,6472.4,6437.4,6444.7,14774
2017.12.29,00:00,6436,6463,6412.7,6419.2,16846
2018.01.02,00:00,6417.2,6519.2,6393.7,6516.9,20739
2018.01.03,00:00,6505.2,6587.2,6505.2,6580.5,23153
2018.01.04,00:00,6576.7,6612.5,6575.5,6591.2,29455
2018.01.05,00:00,6598.8,6662.3,6595.3,6656.5,23803
2018.01.08,00:00,6659.7,6686.7,6649.9,6681.7,23509
2018.01.09,00:00,6682.3,6704,6664.1,6686.2,31146
2018.01.10,00:00,6672.5,6683.8,6625.4,6669.7,48058
2018.01.11,00:00,6669.5,6714.5,6661.7,6714.5,33424
2018.01.12,00:00,6717,6771.3,6701,6763.8,37311
2018.01.15,00:00,6780.8,6796.6,6771.6,6779.1,15705
2018.01.16,00:00,6775.1,6844.4,6728.1,6747.4,62005
2018.01.17,00:00,6758.4,6833.4,6743.9,6822.2,47558
2018.01.18,00:00,6816.4,6837.4,6795.4,6822.4,47934
2018.01.19,00:00,6812.9,6855.7,6801.2,6844.5,53784
2018.01.22,00:00,6828.1,6918.3,6823.8,6918.3,43208
2018.01.23,00:00,6927.9,6981.5,6920.6,6975,52688
2018.01.24,00:00,6953.6,7004.8,6889.3,6930.6,78910
2018.01.25,00:00,6931.8,6988.8,6904.1,6926.3,73026
2018.01.26,00:00,6937.6,7031.4,6936.4,7031.1,48789
2018.01.29,00:00,7032.1,7051.9,6985.6,6998.6,68310
2018.01.30,00:00,6997.5,7011.5,6908.1,6946.1,95842
2018.01.31,00:00,6943.3,6996.5,6928.1,6968.1,77653
2018.02.01,00:00,6978.6,6993.1,6890.4,6913.1,80705
2018.02.02,00:00,6956.8,6969.1,6768.1,6770.1,115671
2018.02.05,00:00,6757.3,6819.8,6497.1,6501.1,134592
2018.02.06,00:00,6461.5,6681.5,6265.8,6672,205437
2018.02.07,00:00,6648.2,6722.9,6570.7,6586.3,138547
2018.02.08,00:00,6548.7,6624.2,6307.4,6308.4,114520
2018.02.09,00:00,6329,6458.8,6167.8,6413,159119
2018.02.12,00:00,6440.4,6571.6,6418.4,6530.1,97979
2018.02.13,00:00,6528.7,6574.2,6475.4,6558.9,87571
2018.02.14,00:00,6554.4,6690.4,6456.7,6681.4,90662
2018.02.15,00:00,6677.3,6802.6,6670.5,6802.6,78602
2018.02.16,00:00,6815.2,6860.4,6763.2,6776.4,79490
2018.02.19,00:00,6782.7,6821.2,6760.4,6781.4,23277
2018.02.20,00:00,6783.4,6845.9,6725.6,6786.1,97998
2018.02.21,00:00,6788.6,6887.4,6765.4,6765.6,84365
2018.02.22,00:00,6753.1,6833.1,6699.6,6768.6,97119
2018.02.23,00:00,6791.6,6904.3,6785.1,6903.8,69610
2018.02.26,00:00,6923.9,6996.4,6893.7,6996.2,58832
2018.02.27,00:00,7003.2,7011.7,6908.2,6908.4,80309
2018.02.28,00:00,6914.9,6973.2,6863.4,6863.4,82702
2018.03.01,00:00,6881.2,6901.7,6692.2,6754.2,133049
2018.03.02,00:00,6767,6826.3,6649,6814.8,125790
2018.03.05,00:00,6792.9,6908.4,6746.7,6888.7,113093
2018.03.06,00:00,6884.1,6943.4,6876.4,6918.6,110703
2018.03.07,00:00,6835.1,6941.4,6803.4,6935.1,123046
2018.03.08,00:00,6925,6978,6918.3,6971.7,67101
2018.03.09,00:00,6969.7,7106.7,6964.7,7106.7,50238
2018.03.12,00:00,7106.1,7165.1,7105.6,7139.8,58265
2018.03.13,00:00,7140.7,7194.7,7031.2,7051.7,68057
2018.03.14,00:00,7033.8,7102,7017.9,7047.4,89258
2018.03.15,00:00,7039.1,7080.6,7009.1,7035.9,69185
2018.03.16,00:00,7052.2,7065.4,7014.2,7019.4,54874
2018.03.19,00:00,7021.5,7024.3,6803.8,6867.3,98872
2018.03.20,00:00,6890.1,6911.3,6846.8,6889.5,85435
2018.03.21,00:00,6898.8,6934,6826.8,6855,74636
2018.03.22,00:00,6864.8,6899.5,6678.8,6682,121755
2018.03.23,00:00,6674.4,6705.9,6505.4,6505.4,170368
2018.03.26,00:00,6529.7,6764.8,6511.2,6757,124226
2018.03.27,00:00,6758.4,6834.4,6475.4,6527.6,142703
2018.03.28,00:00,6533.8,6568.1,6407.3,6457.3,172540
2018.03.29,00:00,6473.2,6640.2,6431.2,6576.5,138854
2018.04.02,00:00,6542.7,6576.4,6315.9,6387.7,120590
2018.04.03,00:00,6393,6486.4,6340.8,6458.5,125620
2018.04.04,00:00,6453.5,6581.8,6296.8,6562.3,143215
2018.04.05,00:00,6571.6,6644.4,6549.8,6595.9,120551
2018.04.06,00:00,6593.1,6598.3,6399.1,6431.3,142982
2018.04.09,00:00,6457.8,6610.2,6452.6,6475.4,107788
2018.04.10,00:00,6478.5,6644.2,6464,6619.7,108321
2018.04.11,00:00,6615.4,6655.9,6543.6,6586.9,90063
2018.04.12,00:00,6585.7,6687,6582.9,6659.8,63961
2018.04.13,00:00,6657.3,6706.3,6600.4,6629.4,92098
2018.04.16,00:00,6680.1,6705.2,6634.7,6679,83763
2018.04.17,00:00,6696.1,6839.8,6693.8,6821.8,73117
2018.04.18,00:00,6810.6,6862.6,6792.6,6838.1,74330
2018.04.19,00:00,6851.9,6862.2,6751.4,6777.6,90188
2018.04.20,00:00,6770.9,6786.7,6643.2,6668.7,90938
2018.04.23,00:00,6703,6725.7,6614.7,6651,90618
2018.04.24,00:00,6656.2,6715.7,6465.2,6509.4,119712
2018.04.25,00:00,6520.9,6544.4,6427.6,6518.7,123431
2018.04.26,00:00,6585.2,6676.5,6557.7,6653.5,91506
2018.04.27,00:00,6739.7,6770.4,6621.8,6660.2,97559
2018.04.30,00:00,6662,6717.7,6595.8,6610.2,60922
2018.05.01,00:00,6605.2,6688.2,6578.7,6685,61572
2018.05.02,00:00,6710,6728.4,6637.5,6644.7,54295
2018.05.03,00:00,6626.7,6669.2,6537.5,6644,77369
2018.05.04,00:00,6661.1,6786.8,6609.3,6771.3,63099
2018.05.07,00:00,6772.4,6850.2,6768.4,6826.4,69089
2018.05.08,00:00,6814,6836.6,6770.4,6816.9,95824
2018.05.09,00:00,6818.1,6900.1,6807.6,6895.1,57727
2018.05.10,00:00,6893.9,6970.2,6887.7,6965.9,67796
2018.05.11,00:00,6945.8,6975.6,6924.9,6954.4,56196
2018.05.14,00:00,6963.5,7010.8,6955.8,6966.5,45099
2018.05.15,00:00,6965.2,6973.9,6852.2,6889.5,68196
2018.05.16,00:00,6887,6947.9,6870.3,6932.1,50752
2018.05.17,00:00,6925.8,6955.6,6869.1,6902.6,56957
2018.05.18,00:00,6895.7,6930,6856.8,6867.8,73529
2018.05.21,00:00,6919.5,6952,6876.7,6907.7,55532
2018.05.22,00:00,6906.1,6950.4,6886.1,6898.6,57611
2018.05.23,00:00,6898.3,6956.8,6826.5,6956.5,88285
2018.05.24,00:00,6950.6,6970.3,6881.8,6951.6,81875
2018.05.25,00:00,6950,6999.5,6939.5,6961.2,70718
2018.05.28,00:00,6985.7,7005.2,6968.2,6990.7,26382
2018.05.29,00:00,6983.1,6992.3,6888.6,6930.3,113342
2018.05.30,00:00,6942,6992.5,6916.5,6980,80712
2018.05.31,00:00,6972.8,7021.9,6957.2,6973.7,67302
2018.06.01,00:00,6977.1,7089.3,6973.8,7085.8,65050
2018.06.04,00:00,7072.9,7151.4,7068.7,7147.4,60611
2018.06.05,00:00,7146.6,7184.6,7137.6,7172.1,58096
2018.06.06,00:00,7179.8,7214.5,7142.5,7214.5,59487
2018.06.07,00:00,7213.3,7234.1,7116.8,7154.1,77832
2018.06.08,00:00,7156.6,7163.2,7078.2,7152.7,57636
2018.06.11,00:00,7127.5,7190.7,7124,7172.5,50448
2018.06.12,00:00,7165.4,7219.4,7158.1,7213.4,55239
2018.06.13,00:00,7216.7,7267.3,7196.3,7208.8,57108
2018.06.14,00:00,7204.2,7297.6,7182,7286.4,65826
2018.06.15,00:00,7279.1,7294.9,7221.9,7257.4,75942
2018.06.18,00:00,7250,7267.3,7186.5,7252.5,59406
2018.06.19,00:00,7250.1,7256.1,7135.9,7230.6,100166
2018.06.20,00:00,7229.5,7313.2,7204.7,7284,79887
2018.06.21,00:00,7291.7,7335.4,7204.4,7218.4,101986
2018.06.22,00:00,7202.1,7252.3,7176.9,7195.8,77755
2018.06.25,00:00,7197,7202.5,6976,7039,113012
2018.06.26,00:00,7046.2,7111,7020.9,7070.9,105426
2018.06.27,00:00,7075.9,7132.6,6969.6,6971.4,129551
2018.06.28,00:00,6977.8,7057.5,6937.8,7034.3,124014
2018.06.29,00:00,7036.2,7105,7027.2,7044.5,99642
2018.07.02,00:00,7054.4,7100.9,6969.9,7100.1,103159
2018.07.03,00:00,7091.8,7147.5,7005,7005.5,78432
2018.07.04,00:00,7000.2,7035.7,6995.4,7025.9,29157
2018.07.05,00:00,7022.5,7109,6999.3,7103.5,95332
2018.07.06,00:00,7098.2,7220.2,7083.9,7211.2,90916
2018.07.09,00:00,7212.9,7280.9,7212.7,7279.4,67271
2018.07.10,00:00,7280.1,7318.6,7259.6,7284.1,68349
2018.07.11,00:00,7240.7,7273.5,7188.5,7240.7,100522
2018.07.12,00:00,7235.7,7370.7,7233.2,7368.2,77432
2018.07.13,00:00,7362.1,7398.1,7351.6,7377.4,70558
2018.07.16,00:00,7386.9,7398.6,7348.8,7360.9,70338
2018.07.17,00:00,7302.1,7420.2,7277.9,7406.2,80286
2018.07.18,00:00,7405,7422,7365.6,7389.1,68361
2018.07.19,00:00,7379.8,7400.3,7341.6,7352.6,80182
2018.07.20,00:00,7360.1,7397.8,7335.1,7347,86927
2018.07.23,00:00,7353.8,7375.3,7296.6,7365.3,68916
2018.07.24,00:00,7397.8,7474.6,7372.1,7401.5,87220
2018.07.25,00:00,7398.8,7512,7382.4,7508,76103
2018.07.26,00:00,7372.7,7428.9,7371.7,7394.9,89522
2018.07.27,00:00,7414.7,7455,7252,7294.7,102396
2018.07.30,00:00,7280.4,7298.7,7156.7,7193.1,106816
2018.07.31,00:00,7196.3,7273.3,7179.3,7233.6,93278
2018.08.01,00:00,7278.6,7294.3,7231.6,7272.1,98545
2018.08.02,00:00,7273.5,7379.8,7205,7371,97158
2018.08.03,00:00,7377.7,7405,7352.7,7392.7,86529
2018.08.06,00:00,7394.9,7438.5,7378,7437.7,66260
2018.08.07,00:00,7431.1,7477.3,7430.8,7462.3,64231
2018.08.08,00:00,7467,7486.2,7433.2,7468,65624
2018.08.09,00:00,7452.6,7496.5,7448,7464.8,61420
2018.08.10,00:00,7458.5,7460.7,7379.9,7406.4,91852
2018.08.13,00:00,7411.4,7468.9,7369.2,7400.7,103051
2018.08.14,00:00,7409.3,7455,7387.5,7447.2,83349
2018.08.15,00:00,7448.6,7453.9,7307.2,7354.6,106188
2018.08.16,00:00,7366.1,7423.3,7352.5,7375.3,82032
2018.08.17,00:00,7370.5,7394.8,7311,7378,95661
2018.08.20,00:00,7379.9,7410.5,7341.7,7371.1,71647
2018.08.21,00:00,7365.6,7442.2,7359.1,7396.9,58748
2018.08.22,00:00,7357.8,7434.6,7341.9,7425.6,68808
2018.08.23,00:00,7423.1,7465.1,7401.6,7413.4,68282
2018.08.24,00:00,7415.7,7489.8,7410,7484.8,56743
2018.08.27,00:00,7490.2,7559.7,7490.2,7559.5,51025
2018.08.28,00:00,7559.8,7589.1,7556.6,7570.6,51228
2018.08.29,00:00,7569.6,7663.8,7569.6,7660.8,48712
2018.08.30,00:00,7664.7,7689.4,7618.1,7641.6,73925
2018.08.31,00:00,7631.2,7674.9,7626.4,7651.9,67071
2018.09.03,00:00,7662.8,7680.5,7652.8,7678.8,24005
2018.09.04,00:00,7674,7687.2,7581.3,7623,97715
2018.09.05,00:00,7635.8,7638.1,7498.6,7523.4,109521
2018.09.06,00:00,7527.5,7539.2,7404,7454.7,113245
2018.09.07,00:00,7448.7,7489.4,7389.1,7431.4,130690
2018.09.10,00:00,7428.8,7480.5,7411,7451.7,89046
2018.09.11,00:00,7456.3,7520.8,7401.5,7508.5,92465
2018.09.12,00:00,7510.7,7538.1,7422.1,7487.9,115186
2018.09.13,00:00,7477.9,7579.5,7467,7561,93580
2018.09.14,00:00,7559.6,7595.9,7510.8,7542.9,64855
2018.09.17,00:00,7532.3,7547,7430,7436.7,83120
2018.09.18,00:00,7433.4,7535.9,7395,7499,80489
2018.09.19,00:00,7498.9,7518.1,7443.1,7493.1,71479
2018.09.20,00:00,7501.3,7586.1,7486.6,7573.4,64804
2018.09.21,00:00,7575.9,7610.1,7524.6,7532.6,70784
2018.09.24,00:00,7508,7559.1,7449.3,7554.6,81962
2018.09.25,00:00,7565.6,7578.9,7526.4,7566.9,64259
2018.09.26,00:00,7572.5,7643.5,7558,7569.2,68930
2018.09.27,00:00,7565.5,7662.2,7561.7,7634.7,66651
2018.09.28,00:00,7638.7,7652.5,7593.5,7632.7,83727
2018.10.01,00:00,7648.4,7706.2,7630,7648.2,83011
2018.10.02,00:00,7649.6,7690.3,7608,7631.3,94603
2018.10.03,00:00,7631.8,7681.9,7619.9,7640.9,84175
2018.10.04,00:00,7627.2,7627.2,7434.5,7491.1,127957
2018.10.05,00:00,7497.9,7518.2,7325.7,7398.9,140116
2018.10.08,00:00,7425.9,7432.8,7267.1,7356.6,143237
2018.10.09,00:00,7371,7436.2,7318,7376.2,134976
2018.10.10,00:00,7375,7393.3,7043.6,7055.1,172474
2018.10.11,00:00,6991.2,7121.6,6890.9,6967.1,206695
2018.10.12,00:00,7026.4,7182.1,7018.8,7160.3,176479
2018.10.15,00:00,7162.1,7163,7044.4,7070.6,145359
2018.10.16,00:00,7053.1,7297.6,7046.1,7278.3,131259
2018.10.17,00:00,7329,7354.6,7208.7,7283.7,158698
2018.10.18,00:00,7289.6,7293.1,7081.4,7117.9,164585
2018.10.19,00:00,7140,7231.4,7080.9,7107.7,163992
2018.10.22,00:00,7061.7,7199.1,7046.1,7144.7,169275
2018.10.23,00:00,7139.6,7153,6933.8,7121.3,200276
2018.10.24,00:00,7123.9,7163.3,6776.3,6784.3,196871
2018.10.25,00:00,6865,7066,6807.4,7022.8,197260
2018.10.26,00:00,6866.8,6976.8,6725.3,6846,240094
2018.10.29,00:00,6884.7,6983.6,6572.9,6721.9,210445
2018.10.30,00:00,6708.8,6816.7,6652.9,6810.4,215134
2018.10.31,00:00,6855.5,7030.5,6808.7,6966.3,208763
2018.11.01,00:00,6947.3,7071.2,6929.1,7066.5,173733
2018.11.02,00:00,6971.3,7135.2,6905.9,6954.1,206348
2018.11.05,00:00,6964.6,6992.7,6859.5,6937.2,145841
2018.11.06,00:00,6939.5,7027.4,6900.8,6989.7,143101
2018.11.07,00:00,7000.2,7207.8,6965.7,7204.5,168446
2018.11.08,00:00,7203.7,7220.9,7122.7,7158.7,149331
2018.11.09,00:00,7132,7156.8,6980,7036.2,163431
2018.11.12,00:00,7014.6,7095.6,6818.4,6830.1,180727
2018.11.13,00:00,6836.4,6954.5,6794.4,6832,200681
2018.11.14,00:00,6847.7,6919.2,6736.8,6773,189901
2018.11.15,00:00,6771.3,6910.4,6702.2,6894.1,190296
2018.11.16,00:00,6862.9,6901.3,6796.8,6869.3,173132
2018.11.19,00:00,6864.8,6926,6624.8,6644.3,182835
2018.11.20,00:00,6655.8,6662.2,6442,6528.4,206088
2018.11.21,00:00,6519.3,6640.7,6501.7,6576.3,163725
2018.11.22,00:00,6573,6590.9,6500.2,6514.7,59160
2018.11.23,00:00,6515.9,6595,6489.3,6524.6,106189
2018.11.26,00:00,6537.2,6682.8,6524.4,6680.5,140642
2018.11.27,00:00,6635.3,6718.7,6609.6,6703,152402
2018.11.28,00:00,6721.3,6917.9,6705.6,6916.4,147374
2018.11.29,00:00,6902.8,6940.1,6840.3,6895.3,150899
2018.11.30,00:00,6901.3,6948.8,6868.6,6946.3,125628
2018.12.03,00:00,7047.2,7136.9,7014.3,7064,166907
2018.12.04,00:00,7049.7,7053.2,6786.9,6800.7,174128
2018.12.05,00:00,6793.9,6860.9,6789.7,6839,44729
2018.12.06,00:00,6829.5,6839.5,6628.2,6839.5,219446
2018.12.07,00:00,6833.2,6853.5,6592.3,6613.7,200911
2018.12.10,00:00,6588.5,6714,6535.3,6685,205155
2018.12.11,00:00,6694.3,6809.1,6651.7,6706.6,195260
2018.12.12,00:00,6682.8,6872.2,6682.8,6767.5,184385
2018.12.13,00:00,6769.8,6837.3,6722.8,6768.3,181013
2018.12.14,00:00,6745.2,6760.5,6586.2,6596.1,118421
2018.12.17,00:00,6575.3,6634.8,6401,6452.9,153199
2018.12.18,00:00,6467,6555.3,6434.6,6491.1,150881
2018.12.19,00:00,6435.1,6580.7,6278.8,6337,197642
2018.12.20,00:00,6327.5,6382.6,6159.1,6238.1,284119
2018.12.21,00:00,6291.5,6316.6,6009.3,6041.5,253951
2018.12.24,00:00,6010,6104.6,5894.8,5896.6,173056
2018.12.27,00:00,6258.6,6286.6,6037,6284.8,209253
2018.12.28,00:00,6294.6,6385.5,6227,6280.1,275748
2018.12.31,00:00,6307.9,6359.8,6266.5,6309.1,142977
2019.01.02,00:00,6287.4,6392.8,6138.1,6356.3,230104
2019.01.03,00:00,6216.3,6287.8,6132.2,6141.2,254568
2019.01.04,00:00,6154.3,6447.5,6121.7,6422.2,250125
2019.01.07,00:00,6437.6,6522.4,6390.2,6488.8,224483
2019.01.08,00:00,6491.1,6573.6,6454.9,6551.5,220606
2019.01.09,00:00,6536.9,6631.3,6532.9,6600.8,218605
2019.01.10,00:00,6583,6624.6,6514.6,6618.7,224413
2019.01.11,00:00,6611.9,6619.5,6559.8,6599,179781
2019.01.14,00:00,6585,6588.8,6510.5,6539.8,168809
2019.01.15,00:00,6533.2,6676.3,6529.3,6667.6,180256
2019.01.16,00:00,6664.3,6723.3,6649.9,6665.8,171808
2019.01.17,00:00,6656.8,6747.5,6600.9,6717.4,176642
2019.01.18,00:00,6709.6,6815.5,6699.9,6781.6,178859
2019.01.21,00:00,6777.3,6782.6,6731.8,6751.9,74906
2019.01.22,00:00,6742.2,6767.9,6602.5,6654.2,188500
2019.01.23,00:00,6640.6,6714.8,6583.8,6658.5,204193
2019.01.24,00:00,6653.5,6709.8,6643.9,6697.6,192517
2019.01.25,00:00,6672.7,6802.2,6667.9,6784.1,183044
2019.01.28,00:00,6774.1,6782.5,6642.1,6697.9,174994
2019.01.29,00:00,6688.3,6715.5,6611.4,6632.9,175704
2019.01.30,00:00,6686.9,6828.2,6651.8,6806.3,182146
2019.01.31,00:00,6843.7,6936.7,6833.2,6905,187420
2019.02.01,00:00,6897.7,6920.9,6854.3,6871.4,182793
2019.02.04,00:00,6854.4,6956.4,6851.5,6955.9,129834
2019.02.05,00:00,6928.6,7028.8,6922.3,7019.3,118429
2019.02.06,00:00,7003.9,7032.8,6966.7,6996.3,143952
2019.02.07,00:00,6980.8,6987.2,6850.6,6903.6,182634
2019.02.08,00:00,6890.5,6912,6832.5,6911.8,182107
2019.02.11,00:00,6917.8,6962,6888.7,6906.9,156281
