Date,Time,Open,High,Low,Close,Volume
2019.02.12,00:00,6898.4,7020.6,6895.5,7010.6,121149
2019.02.13,00:00,7008,7062.3,7004.2,7013.8,128436
2019.02.14,00:00,7006.4,7048.8,6963.8,7019.5,171036
2019.02.15,00:00,7008.2,7086.4,6967.8,7050.6,161138
2019.02.18,00:00,7055.8,7075.7,7048.9,7073.9,67028
2019.02.19,00:00,7070.4,7088.3,7029.2,7065.9,132350
2019.02.20,00:00,7056.3,7095.6,7023.1,7060.3,164848
2019.02.21,00:00,7060,7104.4,6996.2,7033.7,148506
2019.02.22,00:00,7015.2,7093,7011,7087.3,118924
2019.02.25,00:00,7103.9,7162.2,7095.2,7113.4,126521
2019.02.26,00:00,7114.7,7145.4,7067.1,7121.9,149223
2019.02.27,00:00,7101.2,7126.3,7042.7,7116.1,137675
2019.02.28,00:00,7112.7,7123.2,7065.4,7097.5,138879
2019.03.01,00:00,7096.9,7157.2,7091,7148.6,122545
2019.03.04,00:00,7169.8,7205.4,7069.1,7148.8,168538
2019.03.05,00:00,7136,7176.1,7118.8,7153.4,152939
2019.03.06,00:00,7145.6,7164.4,7101.5,7110.7,155738
2019.03.07,00:00,7099.9,7117.4,6997.6,7022.9,168532
2019.03.08,00:00,7017.7,7027.1,6934.3,7012.3,140354
2019.03.11,00:00,7015.7,7166.7,6995.4,7162.1,117101
2019.03.12,00:00,7164.2,7219.2,7158.2,7202.8,124513
2019.03.13,00:00,7206.2,7293.7,7181.3,7256.8,125064
2019.03.14,00:00,7268.8,7287.7,7237.9,7240.9,130642
2019.03.15,00:00,7240.4,7329.8,7238.6,7304.5,124402
2019.03.18,00:00,7307.9,7349.6,7291.9,7326.1,119653
2019.03.19,00:00,7330.9,7391.7,7321.4,7352.6,135774
2019.03.20,00:00,7345,7426.6,7319.3,7383.1,164922
2019.03.21,00:00,7371.6,7506.2,7337.6,7495.9,174457
2019.03.22,00:00,7494.5,7513.9,7322.6,7327.3,226060
2019.03.25,00:00,7352.2,7360.9,7261.6,7318,234021
2019.03.26,00:00,7329,7419.2,7313.3,7349.9,187700
2019.03.27,00:00,7353.3,7376.8,7248.8,7307.5,213407
2019.03.28,00:00,7293.7,7345,7262.2,7318.7,178041
2019.03.29,00:00,7322.4,7380,7322.4,7374.3,135162
2019.04.01,00:00,7401.7,7480.4,7401.7,7475.2,131625
2019.04.02,00:00,7466,7506.4,7457.6,7499.4,105712
2019.04.03,00:00,7490.2,7590.4,7487.3,7543.8,128675
2019.04.04,00:00,7553.1,7571.3,7495.8,7539,125650
2019.04.05,00:00,7533.1,7582.1,7529.9,7577.5,99667
2019.04.08,00:00,7579.8,7603.2,7536.8,7597.9,99904
2019.04.09,00:00,7599.2,7606.7,7554.8,7568.8,100162
2019.04.10,00:00,7563.9,7614.5,7550.2,7610.9,93352
2019.04.11,00:00,7621.3,7635.3,7578.3,7591.3,97753
2019.04.12,00:00,7595.7,7642.3,7584.7,7625.2,91216
2019.04.15,00:00,7624.7,7638,7577.9,7628.1,72524
2019.04.16,00:00,7630.8,7671.9,7624.8,7653.7,82421
2019.04.17,00:00,7646.6,7712.5,7645.6,7678.7,97971
2019.04.18,00:00,7667.2,7702.9,7640.4,7688.8,107204
2019.04.22,00:00,7695.7,7715.6,7648.5,7712.1,71703
2019.04.23,00:00,7717.7,7820.8,7705.6,7808.2,89980
2019.04.24,00:00,7813.7,7828.7,7784.5,7784.6,90534
2019.04.25,00:00,7839.9,7861.3,7774.2,7811.7,105884
2019.04.26,00:00,7787.6,7824.2,7738.3,7823.2,116568
2019.04.29,00:00,7823.3,7852.4,7812.1,7836.7,80326
2019.04.30,00:00,7787.4,7796.6,7725.5,7777.8,100739
2019.05.01,00:00,7828.1,7852.9,7747.3,7748.3,109822
2019.05.02,00:00,7729.3,7790.2,7667.9,7720.3,146874
2019.05.03,00:00,7722.7,7847,7720.9,7840.6,92310
2019.05.06,00:00,7708.1,7804.9,7651.6,7792.9,175220
2019.05.07,00:00,7740.8,7791.7,7568.8,7637,200641
2019.05.08,00:00,7641.6,7685.3,7589.5,7612.3,181854
2019.05.09,00:00,7620.5,7629,7468.6,7577.5,205422
2019.05.10,00:00,7569.2,7636.4,7421.2,7582.7,239765
2019.05.13,00:00,7519.5,7531,7300.6,7317.4,217818
2019.05.14,00:00,7285.8,7448.6,7285.4,7396.7,179400
2019.05.15,00:00,7414.9,7525,7340.3,7499.6,167895
2019.05.16,00:00,7505.6,7627.3,7459.8,7575.7,171219
2019.05.17,00:00,7585.4,7606.4,7494.9,7499.9,199116
2019.05.20,00:00,7510.1,7543.1,7349.2,7371.6,207758
2019.05.21,00:00,7393.4,7472.5,7388.2,7447.6,156503
2019.05.22,00:00,7452.9,7460,7378.8,7420.3,146991
2019.05.23,00:00,7421.4,7421.5,7257.4,7304.6,200473
2019.05.24,00:00,7312,7368.8,7290.3,7298,149896
2019.05.27,00:00,7304.6,7329.3,7283,7305.7,51508
2019.05.28,00:00,7316.4,7363.2,7273.1,7273.1,168582
2019.05.29,00:00,7283.5,7287.7,7174.9,7216.1,194106
2019.05.30,00:00,7222.3,7263.7,7201.2,7244.4,151542
2019.05.31,00:00,7244.9,7248.7,7124.4,7124.6,190723
2019.06.03,00:00,7082.8,7127.6,6936.4,6974.8,234150
2019.06.04,00:00,7000.4,7170.2,6977.4,7167.4,175267
2019.06.05,00:00,7205.1,7240.7,7145.6,7221.4,181964
2019.06.06,00:00,7187.4,7293.6,7175.8,7276.8,154754
2019.06.07,00:00,7256.8,7447.4,7252.8,7415.7,146910
2019.06.10,00:00,7468.9,7574.8,7427.7,7502.5,147296
2019.06.11,00:00,7510,7597.4,7489.6,7514,155176
2019.06.12,00:00,7512.5,7527.8,7458.2,7472.3,144190
2019.06.13,00:00,7472.9,7532.2,7418.2,7514.9,149102
2019.06.14,00:00,7496.9,7517.5,7448.6,7478.6,122771
2019.06.17,00:00,7488.5,7549.6,7482,7528.1,95237
2019.06.18,00:00,7541.5,7694.5,7514.3,7639.6,130131
2019.06.19,00:00,7648.5,7684.8,7604.4,7667.9,126323
2019.06.20,00:00,7675.4,7794.1,7673.6,7735.9,148904
2019.06.21,00:00,7734.7,7775.7,7698.7,7728.9,143159
2019.06.24,00:00,7734.3,7767.9,7723.7,7727,114541
2019.06.25,00:00,7732.9,7754,7584.4,7596.4,146591
2019.06.26,00:00,7614.2,7694.5,7591.9,7630.4,134766
2019.06.27,00:00,7624,7690,7619,7659.2,117839
2019.06.28,00:00,7668.9,7685.9,7640.6,7669.4,100170
2019.07.01,00:00,7788,7826.8,7736.2,7770.3,129243
2019.07.02,00:00,7747.4,7801.8,7739.5,7801.1,107399
2019.07.03,00:00,7810.1,7867.5,7799.6,7863,78368
2019.07.04,00:00,7866.2,7881.7,7855.6,7876.2,31405
2019.07.05,00:00,7881.6,7883.9,7772.9,7843.7,105323
2019.07.08,00:00,7827.6,7833.2,7754.1,7785.4,100339
2019.07.09,00:00,7774.8,7835.3,7719.8,7825.4,98894
2019.07.10,00:00,7823.9,7926.6,7788.5,7904.3,133648
2019.07.11,00:00,7908,7941.2,7872.9,7898.2,112453
2019.07.12,00:00,7895.8,7946.3,7891.5,7945.3,85314
2019.07.15,00:00,7941,7973.1,7922.5,7969.2,74032
2019.07.16,00:00,7964.8,7983.1,7906.1,7929.8,81990
2019.07.17,00:00,7921.5,7948.9,7891,7891,78078
2019.07.18,00:00,7861.6,7915.5,7816.4,7903.5,103596
2019.07.19,00:00,7927.3,7964.4,7832.9,7836.7,113532
2019.07.22,00:00,7824.8,7922.4,7819.5,7907.3,107839
2019.07.23,00:00,7914.6,7956.9,7894.4,7956.4,85747
2019.07.24,00:00,7933.3,8012.8,7912.1,8012,97000
2019.07.25,00:00,8002.1,8021.3,7919.2,7934.3,116076
2019.07.26,00:00,7981.4,8028.1,7975.4,8017.6,91781
2019.07.29,00:00,8014.5,8020.6,7941,7991.3,78268
2019.07.30,00:00,7996.7,8009,7917.4,7956.4,102042
2019.07.31,00:00,7980.8,7990.6,7771.8,7848.3,129478
2019.08.01,00:00,7826.6,8004.6,7767.2,7802.1,178284
2019.08.02,00:00,7773.8,7796.1,7641.3,7693.5,218285
2019.08.05,00:00,7682.1,7698.7,7354.1,7415.3,226953
2019.08.06,00:00,7282.2,7541.9,7217.9,7520.2,257918
2019.08.07,00:00,7513.6,7570.1,7380.8,7552.1,248916
2019.08.08,00:00,7553,7726.1,7519.4,7725.9,172177
2019.08.09,00:00,7658,7714.1,7587.6,7646.9,185809
2019.08.12,00:00,7656.8,7701.9,7527.4,7562.4,173908
2019.08.13,00:00,7563.3,7782,7507,7731,196647
2019.08.14,00:00,7738.7,7755.9,7478.5,7489.7,211054
2019.08.15,00:00,7467.5,7561.5,7378.8,7483.4,259749
2019.08.16,00:00,7514.5,7622.9,7493.2,7603.7,168046
2019.08.19,00:00,7636.5,7741.2,7628,7719.5,134323
2019.08.20,00:00,7708.5,7742.8,7663.9,7665.7,156399
2019.08.21,00:00,7658.9,7756.9,7655.3,7732.5,134584
2019.08.22,00:00,7766.2,7768.4,7645.6,7707.1,169727
2019.08.23,00:00,7707.7,7753.9,7439.9,7466.2,198102
2019.08.26,00:00,7367.9,7618,7367.1,7576.4,179654
2019.08.27,00:00,7587.1,7642.1,7530.8,7564.8,156786
2019.08.28,00:00,7566.7,7599.8,7498.3,7587.7,145798
2019.08.29,00:00,7583.6,7723.9,7542.5,7701.2,128865
2019.08.30,00:00,7698.7,7764.2,7640.2,7683.7,129471
2019.09.02,00:00,7616.8,7690.4,7577.4,7607.9,61402
2019.09.03,00:00,7629.5,7672.4,7583.5,7611.2,153616
2019.09.04,00:00,7612.5,7726.2,7604.7,7720.5,112799
2019.09.05,00:00,7719.7,7882.2,7714.9,7861.3,118720
2019.09.06,00:00,7857.5,7890.5,7834.7,7851.9,109047
2019.09.09,00:00,7867.8,7883.9,7795.8,7834.4,102006
2019.09.10,00:00,7836.1,7855.2,7742.2,7816.4,137187
2019.09.11,00:00,7810.1,7889.8,7784.3,7886.1,114345
2019.09.12,00:00,7887.7,7978.4,7883.8,7917.2,137492
2019.09.13,00:00,7924.1,7955.1,7878.7,7891,92687
2019.09.16,00:00,7836.1,7871.9,7775,7854.4,103063
2019.09.17,00:00,7870.6,7894.6,7827.8,7891.7,95316
2019.09.18,00:00,7890.7,7894.4,7791.3,7890.5,98866
2019.09.19,00:00,7897.6,7952.1,7830.8,7901.6,121271
2019.09.20,00:00,7904.2,7930,7790.2,7815.7,110536
2019.09.23,00:00,7866.7,7871.5,7788.6,7820.3,105047
2019.09.24,00:00,7852.2,7882.4,7682.5,7713.9,141586
2019.09.25,00:00,7724.8,7824.9,7644.8,7804,131806
2019.09.26,00:00,7806.7,7823.9,7716.1,7774.1,121036
2019.09.27,00:00,7769.6,7803.2,7622.6,7680.3,139307
2019.09.30,00:00,7706.3,7764.3,7689,7749.9,109295
2019.10.01,00:00,7767,7824.7,7674.2,7685.1,133061
2019.10.02,00:00,7690.8,7713.5,7509.1,7550.2,153052
2019.10.03,00:00,7533.7,7637.4,7457.8,7635.1,150922
2019.10.04,00:00,7640.5,7756.8,7606.9,7748.6,117287
2019.10.07,00:00,7713.5,7783.2,7705.2,7719.4,122288
2019.10.08,00:00,7723.1,7769.8,7601.3,7602.8,158811
2019.10.09,00:00,7610.1,7717.6,7591.6,7686.9,129126
2019.10.10,00:00,7586.9,7771.8,7569.8,7741.6,155259
2019.10.11,00:00,7761.5,7904.7,7753.9,7838.1,125248
2019.10.14,00:00,7861.7,7882.2,7795.5,7841.8,100928
2019.10.15,00:00,7854.8,7959.9,7849.8,7941.2,88870
2019.10.16,00:00,7946.5,7948.5,7896.4,7922.1,101674
2019.10.17,00:00,7934.6,7983.4,7912,7942.7,102836
2019.10.18,00:00,7936.3,7947,7825.4,7865.6,104202
2019.10.21,00:00,7881.7,7940.9,7874.4,7936.9,85003
2019.10.22,00:00,7938.5,7979.1,7871.7,7875,91815
2019.10.23,00:00,7845.2,7890.4,7801.6,7887.9,100197
2019.10.24,00:00,7921.8,7968.9,7904.5,7964,89038
2019.10.25,00:00,7918.8,8033.1,7910.3,8027.1,79573
2019.10.28,00:00,8053.5,8119.9,8043.2,8109.3,68764
2019.10.29,00:00,8099.3,8112.2,8045.5,8047.7,76521
2019.10.30,00:00,8053.9,8095.6,8010.8,8082.3,83240
2019.10.31,00:00,8113.3,8131.8,8039.7,8083.6,100750
2019.11.01,00:00,8080.6,8158.3,8078.5,8158.3,76362
2019.11.04,00:00,8171.6,8227.7,8167.8,8208.4,68849
2019.11.05,00:00,8208,8242.2,8187.9,8209,73573
2019.11.06,00:00,8204,8221.9,8155.2,8194.2,71693
2019.11.07,00:00,8197,8271.3,8180.4,8219,83950
2019.11.08,00:00,8224.2,8253.6,8183.3,8253.6,77745
2019.11.11,00:00,8247.3,8249.5,8200.4,8243,64893
2019.11.12,00:00,8240.5,8295.4,8223,8266.9,73980
2019.11.13,00:00,8258.1,8277.8,8216.4,8260.7,80258
2019.11.14,00:00,8254.7,8276.7,8211.9,8261.1,96398
2019.11.15,00:00,8257.6,8317.6,8256.6,8314.1,71298
2019.11.18,00:00,8310,8362.8,8276.1,8329.8,75394
2019.11.19,00:00,8325.4,8376,8309.8,8341.5,76794
2019.11.20,00:00,8316.1,8341.4,8224.8,8285.8,110755
2019.11.21,00:00,8265.5,8301.5,8234.2,8266.8,121467
2019.11.22,00:00,8275.4,8307.7,8228.2,8272.5,87586
2019.11.25,00:00,8296.4,8373.4,8295.2,8373.2,50227
2019.11.26,00:00,8369.9,8416.8,8362.8,8387.8,73818
2019.11.27,00:00,8397.5,8445.9,8394,8445.9,53735
2019.11.28,00:00,8422.8,8444.7,8411.1,8441.4,31605
2019.11.29,00:00,8443.9,8447.8,8403.6,8418.4,53668
2019.12.02,00:00,8422.1,8455.2,8275,8315.5,102818
2019.12.03,00:00,8294.8,8336,8167.2,8256.5,110869
2019.12.04,00:00,8260.2,8317.8,8219.4,8296.9,103661
2019.12.05,00:00,8299.1,8336.8,8270.2,8309.3,96778
2019.12.06,00:00,8311.4,8406.6,8309.9,8396.4,66043
2019.12.09,00:00,8405.8,8425.5,8361,8363.5,55142
2019.12.10,00:00,8354.4,8396.5,8295.9,8357.5,102993
2019.12.11,00:00,8366.3,8410.3,8344.2,8403.5,69222
2019.12.12,00:00,8408.5,8496.5,8380.8,8465.4,119940
2019.12.13,00:00,8493.8,8523.5,8433.6,8492.5,98783
2019.12.16,00:00,8511.6,8594.7,8511.1,8579.2,63156
2019.12.17,00:00,8581.5,8603.7,8570.2,8582.7,68152
2019.12.18,00:00,8581.7,8619.9,8573.4,8591.9,56295
2019.12.19,00:00,8602.5,8651.7,8587.6,8650.2,56661
2019.12.20,00:00,8657,8702.5,8643.9,8682,47010
2019.12.23,00:00,8699.1,8722.7,8692.2,8701.1,46023
2019.12.24,00:00,8708.4,8715.4,8686.9,8704.9,25332
2019.12.27,00:00,8790,8824,8750.1,8773.9,59554
2019.12.30,00:00,8776.9,8791.4,8673,8713.3,79197
2019.12.31,00:00,8716.7,8732.5,8674.8,8710.8,54888
2020.01.02,00:00,8773,8871.5,8765.4,8871.5,66922
2020.01.03,00:00,8884.6,8888.8,8717.9,8793.8,140023
2020.01.06,00:00,8745,8851.5,8708.4,8848.8,114485
2020.01.07,00:00,8841.6,8879.7,8820,8847.7,108053
2020.01.08,00:00,8770,8957.4,8663.7,8914.8,163068
2020.01.09,00:00,8947.4,9007.9,8918.7,8992.9,104635
2020.01.10,00:00,9003.6,9041.4,8953,8969.1,89951
2020.01.13,00:00,8982.2,9074.1,8972.7,9072.6,73790
2020.01.14,00:00,9086.8,9102.9,9023.5,9039.2,114418
2020.01.15,00:00,9037.2,9084.7,9012.3,9042.2,105167
2020.01.16,00:00,9067.7,9128.1,9053.4,9127.4,77500
2020.01.17,00:00,9136.3,9179.3,9120.2,9172.7,57624
2020.01.20,00:00,9170.8,9178.3,9151.7,9167.3,27342
2020.01.21,00:00,9164.4,9191.1,9106.9,9171.9,98427
2020.01.22,00:00,9174.3,9245.8,9166.5,9193.2,91020
2020.01.23,00:00,9184.7,9225.2,9140.7,9219.8,118245
2020.01.24,00:00,9252.9,9280.1,9102.7,9143.9,122005
2020.01.27,00:00,9015,9048.2,8920.4,8955.4,165041
2020.01.28,00:00,8972.4,9114.6,8960.1,9093.5,123758
2020.01.29,00:00,9092.6,9154,9067.6,9104.6,122407
2020.01.30,00:00,9127.2,9143.1,8998.5,9139,186008
2020.01.31,00:00,9214.8,9243.3,8960.9,8989.4,181793
2020.02.03,00:00,9022.5,9152,9007,9126.7,170554
2020.02.04,00:00,9079.8,9355.7,9078.6,9336.8,132334
2020.02.05,00:00,9356.7,9458.7,9314.3,9371.6,167616
2020.02.06,00:00,9385,9454.7,9357.2,9446.7,144099
2020.02.07,00:00,9455.9,9461.2,9377.8,9403.3,136959
2020.02.10,00:00,9389.1,9519.2,9324.5,9519,127779
2020.02.11,00:00,9519.5,9603.3,9496.2,9520.1,125396
2020.02.12,00:00,9537.2,9618.8,9519.2,9615.8,108765
2020.02.13,00:00,9615.4,9638.8,9505.5,9598.9,141334
2020.02.14,00:00,9610.2,9653.7,9583.4,9624.2,114163
2020.02.17,00:00,9657.6,9683.1,9649.1,9661.7,43620
2020.02.18,00:00,9582.1,9650.2,9530,9631.6,126378
2020.02.19,00:00,9646.3,9741.1,9640.2,9721.2,92314
2020.02.20,00:00,9730.5,9755.9,9508.1,9627.7,150417
2020.02.21,00:00,9585.3,9605.6,9405,9446.5,177518
2020.02.24,00:00,9314.7,9333,9035.8,9079.9,234399
2020.02.25,00:00,9113.8,9219.6,8806,8835.3,257560
2020.02.26,00:00,8904.4,9033.6,8705.6,8874.6,292045
2020.02.27,00:00,8851.1,8873.7,8427.7,8428.6,312485
2020.02.28,00:00,8405.7,8490.6,8124.7,8472.6,372791
2020.03.02,00:00,8363.8,8875,8313.3,8874,357296
2020.03.03,00:00,8822.7,8998.8,8510.5,8592.5,329000
2020.03.04,00:00,8551.5,8948.8,8532.5,8943.6,266571
2020.03.05,00:00,8865.2,8886.4,8610.5,8670.2,260493
2020.03.06,00:00,8687.6,8725.6,8311.6,8527.1,310678
2020.03.09,00:00,8182.7,8240.9,7819.8,7934.4,151371
2020.03.10,00:00,7898.8,8365.8,7882.5,8365.8,260772
2020.03.11,00:00,8277.3,8296.8,7894.6,8001.8,258168
2020.03.12,00:00,8085.3,8105.3,7248.8,7248.8,224562
2020.03.13,00:00,7133.8,7965.7,6940.7,7943.9,189789
2020.03.16,00:00,7387.9,7558.6,6921.9,6946.6,117617
2020.03.17,00:00,7068.5,7551.5,6947.2,7454,173660
2020.03.18,00:00,7363.2,7388.3,6823.8,7214.3,160345
2020.03.19,00:00,7149.9,7511.9,6887.7,7279.7,230985
2020.03.20,00:00,7204.2,7639.9,6962.1,6982.9,225510
2020.03.23,00:00,6642.3,7323.1,6628.5,7002,251995
2020.03.24,00:00,7100.7,7543.2,7044.2,7539.2,254963
2020.03.25,00:00,7607.4,7769,7380.1,7466.7,291588
2020.03.26,00:00,7491.9,7900.8,7318.5,7875,259161
2020.03.27,00:00,7860.5,7899.1,7567.5,7581,247094
2020.03.30,00:00,7479.5,7890.9,7432.9,7871.6,246801
2020.03.31,00:00,7880.5,8001.2,7754,7797.5,227960
2020.04.01,00:00,7743.1,7749.3,7410.6,7474.7,223697
2020.04.02,00:00,7490.6,7628.5,7380.6,7622.6,229108
2020.04.03,00:00,7645.4,7663.6,7427.7,7518.1,200490
2020.04.06,00:00,7639.4,8101.1,7625.4,8057.1,185568
2020.04.07,00:00,8016.4,8305.9,7951.1,8040.4,249830
2020.04.08,00:00,7989.9,8244.9,7956.4,8216.3,223689
2020.04.09,00:00,8177.8,8329.2,8105.7,8226.7,237013
2020.04.13,00:00,8102,8328.3,8088.5,8319,168397
2020.04.14,00:00,8354.8,8704,8322,8684.7,178590
2020.04.15,00:00,8699.2,8700.1,8489.7,8585.5,188891
2020.04.16,00:00,8563,8789.5,8504.5,8747,184704
2020.04.17,00:00,8908.8,8970.4,8693.9,8822.2,183456
2020.04.20,00:00,8751.9,8851,8703,8717.5,167708
2020.04.21,00:00,8718.3,8768,8348,8395.4,221577
2020.04.22,00:00,8468.6,8705.2,8406.9,8656.1,161567
2020.04.23,00:00,8633.6,8793.7,8588.1,8634.1,169981
2020.04.24,00:00,8572.3,8788.9,8507.2,8779.1,153974
2020.04.27,00:00,8767.7,8906,8739.4,8832.4,137960
2020.04.28,00:00,8830.9,8955.3,8664.5,8678.3,147410
2020.04.29,00:00,8773,9024.5,8744,8972.5,150187
2020.04.30,00:00,9092.9,9154.4,8916.2,8991.9,169860
2020.05.01,00:00,8836.9,8889.2,8683,8722.1,159748
2020.05.04,00:00,8621.1,8838.6,8567.6,8830.6,163507
2020.05.05,00:00,8836.5,9031.7,8814.2,8929,136404
2020.05.06,00:00,8957.1,9067.3,8888.8,8982.6,148898
2020.05.07,00:00,8951.8,9136.8,8941.1,9101.9,138725
2020.05.08,00:00,9132.2,9245.8,9123.2,9218.9,117715
2020.05.11,00:00,9219.9,9347.2,9127.2,9295.7,130896
2020.05.12,00:00,9310.4,9353.4,9109.2,9109.7,146528
2020.05.13,00:00,9066.9,9211.3,8887.4,8998.4,200829
2020.05.14,00:00,9016.2,9096.7,8855.4,9095.2,205197
2020.05.15,00:00,9093.9,9155.4,8933.1,9153.9,185380
2020.05.18,00:00,9134.7,9368.6,9123.3,9328,143450
2020.05.19,00:00,9339.4,9423.1,9295.4,9296.4,161382
2020.05.20,00:00,9304,9499.8,9276.5,9483.9,131814
2020.05.21,00:00,9488.5,9513.9,9358.8,9379.6,144198
2020.05.22,00:00,9388.3,9421.3,9245.5,9410.1,149433
2020.05.25,00:00,9434.4,9539.9,9419.9,9534.3,55320
2020.05.26,00:00,9517.7,9607,9376.7,9392.7,143023
2020.05.27,00:00,9399.5,9511.3,9177.3,9438.9,168559
2020.05.28,00:00,9417.7,9568.4,9323.3,9418.3,166752
2020.05.29,00:00,9450.1,9573.6,9375.3,9544.2,174906
2020.06.01,00:00,9489.7,9608.3,9479.5,9596.7,141659
